Retailer,Year,Quarter,Revenue,Absolute Revenue Change,Revenue Growth QoQ,Comparable Store Sales,Ecommerce Sales,Ecommerce Growth,Gross Margin %,Net Profit,Profit Growth,EPS,EPS Previous,EPS Growth
Walmart,2021,Q1,14.51B,18.57,-0.19,3.9,5649.5,10.04,55.07,7631.27,-0.09,7.91,1.59,14.87
Walmart,2021,Q2,13.44B,5.34,0.41,5.42,3313.63,-1.58,43.13,3089.56,0.37,2.31,3.44,-14.62
Walmart,2021,Q3,7.12B,4.55,3.64,7.89,14979.1,14.02,30.84,1382.79,14.94,4.16,5.17,9.97
Walmart,2021,Q4,13.32B,9.13,1.81,9.91,9726.77,28.95,17.35,3384.89,8.86,3.85,4.86,-4.9
Walmart,2022,Q1,4.46B,13.07,3.83,5.74,19271.31,26.04,32.12,3345.92,1.77,7.7,4.17,-4.33
Walmart,2022,Q2,8.25B,8.33,1.68,5.82,34101.36,-4.2,58.62,6015,4.78,4.4,8.31,12.54
Walmart,2022,Q3,14.87B,4.36,0.07,0.92,1437.64,19.12,26.53,9374.98,13.83,2.98,2.46,1.28
Walmart,2022,Q4,8.92B,5.95,7.64,1.81,38564.64,13.7,42.1,6238.22,-9.57,1.76,7.98,16.96
Walmart,2023,Q1,11.16B,6.2,0.98,8.48,12511.84,10.05,32.3,6806.54,14.96,7.13,5.63,15.23
Walmart,2023,Q2,6.14B,9.8,5.55,4.98,23483.71,-0.03,29.05,8813.52,5.28,2.82,3.19,17.04
Walmart,2023,Q3,3.24B,-0.14,5.15,0.53,38433.8,23.91,37.7,7293.9,4.33,9.89,9.09,-7.91
Walmart,2023,Q4,6.42B,14.3,6.82,0.6,30468.21,8.91,20.79,584.98,-6.91,1.1,9.87,-10.63
Walmart,2024,Q1,13.37B,19.33,0.17,5.03,7756.96,-4.81,21.47,6801.27,6.5,8.86,5.52,-2.99
Walmart,2024,Q2,1.68B,13.1,0.54,2.49,19982.41,18.55,56.16,9086.21,13.73,4.63,7.89,1.05
